C51 COMPILER V9.01   2017_3_15_01                                                          03/15/2017 20:11:13 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE 2017_3_15_01
OBJECT MODULE PLACED IN 2017-3-15-01.OBJ
COMPILER INVOKED BY: F:\Keil\C51\BIN\C51.EXE 2017-3-15-01.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include<reg52.h>
   2          #define uchar unsigned char
   3          #define uint unsigned int
   4          const unsigned char gImage_Í¼Ïñ[4506] = { 0X00,0X01,0XF0,0X00,0X96,0X00,
*** ERROR C100 IN LINE 4 OF 2017-3-15-01.C: unprintable character 0xCD skipped
*** ERROR C100 IN LINE 4 OF 2017-3-15-01.C: unprintable character 0xBC skipped
*** ERROR C100 IN LINE 4 OF 2017-3-15-01.C: unprintable character 0xCF skipped
*** ERROR C100 IN LINE 4 OF 2017-3-15-01.C: unprintable character 0xF1 skipped
   5          0XCF,0XFF,0XFF,0XF8,0X03,0X80,0X1F,0XF8,0X00,0X70,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,
   6          0XFF,0XFF,0XE0,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XCF,0XFF,
   7          0XFF,0XF8,0X03,0XF0,0X1F,0XF8,0X00,0X70,0X01,0XFF,0XFF,0XFF,0X9F,0XFF,0XFF,0XFF,
   8          0XFF,0X8F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF4,0X80,0XFF,0XFF,0XFF,0XF8,
   9          0X1F,0XF0,0X1F,0XF8,0X00,0X70,0X01,0XFF,0XFF,0XFF,0X81,0XFF,0XFF,0XFF,0XFF,0XFF,
  10          0XFF,0XFF,0XFF,0XFF,0XF0,0XC8,0X66,0XC6,0X0C,0X21,0X9F,0XFF,0XFF,0XF8,0X3F,0XC0,
  11          0X1F,0XF8,0X00,0X70,0X01,0XFF,0XFF,0XFF,0X80,0X7F,0XFF,0XFF,0XFF,0XFE,0XBF,0XFF,
  12          0XFF,0XFF,0XF2,0X0B,0X77,0XBF,0XF8,0X3C,0XBF,0XFF,0XCF,0XF0,0X3F,0X9E,0X3F,0XF8,
  13          0X07,0XF8,0X01,0XFF,0XFF,0XFF,0X80,0X61,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  14          0XFF,0X0B,0X7F,0XF5,0XC7,0X4A,0XBF,0XE3,0XBF,0XF8,0X3B,0XBF,0X3F,0XF8,0X17,0XFE,
  15          0X01,0XFF,0XFF,0XFF,0X80,0X60,0X40,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XF5,0X98,
  16          0X6E,0X84,0X20,0XC4,0XB8,0X03,0XC3,0XC0,0X43,0XBB,0XBF,0XC0,0X07,0XFF,0X01,0XFF,
  17          0XFF,0XFF,0XF0,0X60,0X00,0X00,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X7F,
